_id,CBSA,MSA,2024_Pop_ROC,2024_Unem_ROC,2024_Emp_ROC,2024_GDP_ROC,Pop_Score,Unem_Score,Emp_Score,GDP_Score,Total_Score
603d5f09a6d90823aa53e3fc,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",13.842998907226992,5.233488513507789,9.419088485794163,19.854414143789867,383,20.5,365,349,1117.5
603d5f09a6d90823aa53e3fd,38220,"Pine Bluff, AR",-2.4531911985786525,4.582389797252757,-0.15803377677139352,0.05158058818090837,4,53.5,16,41,114.5
603d5f09a6d90823aa53e3fe,38540,"Pocatello, ID",2.2536627255495394,2.622877329598506,3.012507201397536,12.648618842701062,229,216.5,235,173,853.5
603d5f09a6d90823aa53e3ff,38860,"Portland-South Portland, ME",2.5875580315691735,2.4486783349937653,4.46600700570172,14.788618078374821,241,271.5,266,236,1014.5
603d5f09a6d90823aa53e400,38940,"Port St. Lucie, FL",7.65567743108991,3.6741621931596007,10.28663307964412,14.695249346919265,350,87,374,232,1043
603d5f09a6d90823aa53e401,40140,"Riverside-San Bernardino-Ontario, CA",4.643262387405064,4.540807668186984,9.44701093171111,21.12518933614321,302,58,366,364,1090
603d5f09a6d90823aa53e402,40220,"Roanoke, VA",0.04310042078781184,2.551206815908553,0.22240173932122592,11.125896046856596,134,240.5,158,143,675.5
603d5f09a6d90823aa53e403,41540,"Salisbury, MD-DE",5.480532850964337,3.4779470545410978,5.586597082925502,16.950273394063196,318,102,298,289,1007
603d5f09a6d90823aa53e404,41620,"Salt Lake City, UT",6.260586551753231,2.464124451788653,0.0054363490710510306,22.026310479785806,331,269,103,369,1072
603d5f09a6d90823aa53e405,43420,"Sierra Vista-Douglas, AZ",-0.612283794730071,5.365062207613362,0.1861268348843903,0.0017431991765969957,24,14,150,36,224
603d5f09a6d90823aa53e406,44420,"Staunton, VA",2.1807992202729043,2.5243718447650707,-0.05041294129857806,0.0003788177386998218,227,248.5,36,35,546.5
603d5f09a6d90823aa53e407,45500,"Texarkana, TX-AR",-0.009411068761301685,2.829510480139775,-0.006237680580852815,7.748987547145958,67,157.5,80,95,399.5
603d5f09a6d90823aa53e408,46140,"Tulsa, OK",1.6894212648178597,2.624381171175938,-0.07602053524926648,5.152375003236413,213,214,25,83,535
603d5f09a6d90823aa53e409,47020,"Victoria, TX",0.17043973451504885,2.5618305904065513,-0.04271532796828814,0.576516910699939,159,234,40,64,497
603d5f09a6d90823aa53e40a,47940,"Waterloo-Cedar Falls, IA",-0.028482928045003027,2.624381171175938,-0.008782869890565441,0.8559265009595166,55,214,75,69,413
603d5f09a6d90823aa53e40b,10780,"Alexandria, LA",-0.025651650585054954,4.055389837522344,0.04426737494466578,8.784080880549157,57,71,124,111,363
603d5f09a6d90823aa53e40c,11700,"Asheville, NC",4.595616841013228,2.529500798655019,7.257910441539675,18.394950414140162,300,244.5,335,319,1198.5
603d5f09a6d90823aa53e40d,12100,"Atlantic City-Hammonton, NJ",-0.00037926195623317027,7.247897632647371,0.18617952608847904,0.35001247375483935,89,5,151,58,303
603d5f09a6d90823aa53e40e,14540,"Bowling Green, KY",6.34847132336532,2.7295199105935564,6.909569460721215,14.754112427237393,333,176,332,234,1075
603d5f09a6d90823aa53e40f,16540,"Chambersburg-Waynesboro, PA",1.3294458384668477,2.717637512062337,0.028063839133193418,14.375859456653112,204,182.5,120,224,730.5
603d5f09a6d90823aa53e410,19740,"Denver-Aurora-Lakewood, CO",5.522878339088964,2.699999999996509,8.339259748719988,21.041540198396063,320,185.5,352,363,1220.5
603d5f09a6d90823aa53e411,22020,"Fargo, ND-MN",4.808954071786955,1.7776042786671173,8.230963582505662,9.86179438093985,306,382,351,123,1162
603d5f09a6d90823aa53e412,23060,"Fort Wayne, IN",3.1425508695431237,2.4674348113828106,-0.055155553567968044,18.94372087237431,259,264.5,34,326,883.5
603d5f09a6d90823aa53e413,23460,"Gadsden, AL",-0.26205655728086985,3.839767724422232,-0.04772795068111763,10.763029999725287,31,81.5,39,137,288.5
603d5f09a6d90823aa53e414,29100,"La Crosse-Onalaska, WI-MN",-0.014639573695613984,2.380151946486333,0.01324462828441311,13.03584180716883,63,293,111,185,652
603d5f09a6d90823aa53e415,29180,"Lafayette, LA",0.36569386783099994,3.4779470545410978,1.4686353430808827,0.35643501701618635,172,102,206,59,539
603d5f09a6d90823aa53e416,29420,"Lake Havasu City-Kingman, AZ",0.024978673868065474,5.161945911444788,1.4232985113250975,14.243579009210098,125,24,205,219,573
603d5f09a6d90823aa53e417,30300,"Lewiston, ID-WA",1.5780282584537226,1.9873501126774376,2.043064045376948,15.559814580871006,210,372.5,218,261,1061.5
603d5f09a6d90823aa53e418,33220,"Midland, MI",-0.10462263697147531,2.2251601268069474,-0.1539613848202397,12.725476526867283,45,326,17,178,566
603d5f09a6d90823aa53e419,34060,"Morgantown, WV",0.06616610569316188,2.2936050390126823,5.059476243749858,9.950163981622055,141,313.5,289,125,868.5
603d5f09a6d90823aa53e41a,35840,"North Port-Sarasota-Bradenton, FL",9.392648701605147,2.817713657169429,7.005242946267377,20.168323758125293,367,160.5,334,353,1214.5
603d5f09a6d90823aa53e41b,36420,"Oklahoma City, OK",3.2990524858937507,2.622877329598506,6.218585544279477,3.6044264423009293,265,216.5,310,75,866.5
603d5f09a6d90823aa53e41c,43100,"Sheboygan, WI",-0.07282816022195249,2.492597532046802,0.09509469847056026,14.050696599678725,48,256.5,137,215,656.5
603d5f09a6d90823aa53e41d,43300,"Sherman-Denison, TX",0.009543946201509411,1.9873501126774376,5.179838412008367,16.151203582939083,111,372.5,291,271,1045.5
603d5f09a6d90823aa53e41e,46660,"Valdosta, GA",0.14257393476903021,3.193396509825593,2.665794011403255,13.865187508415161,154,127.5,230,208,719.5
603d5f09a6d90823aa53e41f,14460,"Boston-Cambridge-Newton, MA-NH",1.3265082693090258,2.3907516185187947,-0.040927690761909566,17.81242370190388,203,288.5,42,307,840.5
603d5f09a6d90823aa53e420,15380,"Buffalo-Cheektowaga, NY",0.00035461527345713543,2.1132522985316653,2.18161577841088,14.455549373462429,92,344,223,226,885
603d5f09a6d90823aa53e421,16060,"Carbondale-Marion, IL",-1.6094104475413218,3.3723140622535985,0.81430501061298,0.248506595007554,10,117.5,186,56,369.5
603d5f09a6d90823aa53e422,16220,"Casper, WY",-0.05259335320193343,2.4110547047150437,0.8412981066249955,0.07813326359962022,51,276.5,188,45,560.5
603d5f09a6d90823aa53e423,16620,"Charleston, WV",0.005445902736177132,3.326250893316169,0.046062346741088965,-0.1451243973784479,107,123.5,125,19,374.5
603d5f09a6d90823aa53e424,16820,"Charlottesville, VA",3.6571141047046174,2.4291474536447053,0.09044693260144092,14.874236745694194,272,273.5,136,240,921.5
603d5f09a6d90823aa53e425,17420,"Cleveland, TN",4.164332250164076,2.2826454362792052,4.579635108481262,4.448762205463119,288,318.5,271,78,955.5
603d5f09a6d90823aa53e426,17780,"College Station-Bryan, TX",7.038545223776858,2.391165297927129,9.714071285325852,-0.05026945013049055,345,284.5,367,28,1024.5
603d5f09a6d90823aa53e427,19430,"Dayton-Kettering, OH",0.0017335078397892056,2.7295199105935564,-0.2522889693092397,14.653347919166945,100,176,14,231,521
603d5f09a6d90823aa53e428,22520,"Florence-Muscle Shoals, AL",0.000675812664729337,5.0404084883121705,3.309588757740688,-0.09100451721904124,95,35,241,25,396
603d5f09a6d90823aa53e429,23420,"Fresno, CA",3.6623924908492733,6.433246420855764,0.10360871842514748,18.168356868559744,273,7,140,312,732
603d5f09a6d90823aa53e42a,23540,"Gainesville, FL",4.168287110182057,2.06286250850768,4.9284256610187915,15.60152203944282,289,359.5,284,262,1194.5
603d5f09a6d90823aa53e42b,24580,"Green Bay, WI",2.7252513115271935,2.164046150084965,0.2549919050188883,15.27524644929282,245,336,165,252,998
603d5f09a6d90823aa53e42c,25180,"Hagerstown-Martinsburg, MD-WV",3.478952045094827,2.493621919298306,3.8358051073074115,14.977990268331675,268,255,252,244,1019
603d5f09a6d90823aa53e42d,31420,"Macon-Bibb County, GA",-0.17043774674342163,4.139772426569411,3.3857834271048546,11.87084627258544,37,66,243,159,505
603d5f09a6d90823aa53e42e,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",2.492974931598018,2.6936829181196225,8.981748170306615,19.13725603958719,240,192.5,356,334,1122.5
603d5f09a6d90823aa53e42f,33260,"Midland, TX",8.03656018794872,2.391165297927129,13.441669790968822,-1.0287785988005163,356,284.5,381,4,1025.5
603d5f09a6d90823aa53e430,37860,"Pensacola-Ferry Pass-Brent, FL",5.861380859441058,3.055985753162684,0.0030523749384755677,16.314034140621985,324,137.5,99,276,836.5
603d5f09a6d90823aa53e431,38900,"Portland-Vancouver-Hillsboro, OR-WA",4.895338330901954,2.9177072623611116,-0.0076104195776521555,20.46552608138688,308,148.5,77,357,890.5
603d5f09a6d90823aa53e432,42340,"Savannah, GA",3.929040836093788,3.374147697532971,8.435000141907809,19.33755954359388,281,111.5,353,336,1081.5
603d5f09a6d90823aa53e433,44140,"Springfield, MA",0.0024376883831243134,3.374147697532971,-0.014159682823104761,14.226248055976033,103,111.5,65,218,497.5
603d5f09a6d90823aa53e434,44220,"Springfield, OH",-0.5220646912733158,2.0625730799727795,-0.40502748400784344,11.714542118282132,28,365,10,154,557
603d5f09a6d90823aa53e435,45220,"Tallahassee, FL",0.016527773114994565,2.9177072623611116,4.8205076895498,13.636899337344751,122,148.5,277,198,745.5
603d5f09a6d90823aa53e436,47380,"Waco, TX",4.119450934579439,2.08767906783529,5.845389803959663,14.795240034517992,287,348.5,304,237,1176.5
603d5f09a6d90823aa53e437,47460,"Walla Walla, WA",0.03456221198156682,3.193396509825593,0.31227088820702203,-0.9902229547446113,129,127.5,169,5,430.5
603d5f09a6d90823aa53e438,49180,"Winston-Salem, NC",2.9129832783043987,1.8200661488295315,0.006231829475469623,-0.07645660284927758,252,380.5,106,26,764.5
603d5f09a6d90823aa53e439,10180,"Abilene, TX",1.9185167964663492,2.380151946486333,4.550067501512965,13.377340412031788,217,293,270,193,973
603d5f09a6d90823aa53e43a,10580,"Albany-Schenectady-Troy, NY",0.09484529993264279,2.4674348113828106,-0.016231103283344987,15.6689234568621,148,264.5,61,264,737.5
603d5f09a6d90823aa53e43b,12220,"Auburn-Opelika, AL",2.7932078132027085,2.0862771153999753,10.242510699001427,11.808955027450413,249,352,373,157,1131
603d5f09a6d90823aa53e43c,11500,"Anniston-Oxford, AL",0.01408388715285419,5.046358147409059,0.01860244875870933,4.530759565952353,119,33,114,81,347
603d5f09a6d90823aa53e43d,14500,"Boulder, CO",1.9736600080932938,2.4000000001402064,-0.378594158427094,19.08989689646192,219,280,11,332,842
603d5f09a6d90823aa53e43e,14740,"Bremerton-Silverdale-Port Orchard, WA",0.012892626522711283,2.5617611275796235,0.7133313219257791,16.674818098166025,116,236,184,284,820
603d5f09a6d90823aa53e43f,17820,"Colorado Springs, CO",7.010140910791361,2.529500798655019,6.456653540846304,15.666695003408613,344,244.5,318,263,1169.5
603d5f09a6d90823aa53e440,19460,"Decatur, AL",-0.1258166615335216,3.8601958798912572,-0.23192045512787657,0.2351171079551287,41,78.5,15,55,189.5
603d5f09a6d90823aa53e441,19820,"Detroit-Warren-Dearborn, MI",0.08266913663187278,2.6616916325163773,-0.027632150288821763,12.656011417837806,145,201,49,174,569
603d5f09a6d90823aa53e442,20260,"Duluth, MN-WI",0.0010390258094011054,2.2251601268069474,1.338847609701388,11.722280965811626,97,326,203,155,781
603d5f09a6d90823aa53e443,21660,"Eugene-Springfield, OR",4.500519542383928,2.6616916325163773,0.006010949175112821,17.82237470826625,296,201,105,308,910
603d5f09a6d90823aa53e444,24020,"Glens Falls, NY",-0.3372007543069006,2.8439200994919065,0.1420929455031762,12.899360087490525,30,154.5,144,183,511.5
603d5f09a6d90823aa53e445,28940,"Knoxville, TN",3.4476886148719403,3.055985753162684,5.006462961235558,16.1587392948447,267,137.5,285,272,961.5
603d5f09a6d90823aa53e446,29540,"Lancaster, PA",2.4779925383527206,2.6291841496307686,4.921183827555402,14.982097179808324,238,210.5,283,245,976.5
603d5f09a6d90823aa53e447,32780,"Medford, OR",4.5459482945904846,4.582389797252757,0.7363943313304452,18.797415494167385,299,53.5,185,324,861.5
603d5f09a6d90823aa53e448,32820,"Memphis, TN-MS-AR",0.6523556047531843,3.3777049024201253,0.05016959379771253,13.932701227207575,181,107.5,127,212,627.5
603d5f09a6d90823aa53e449,33540,"Missoula, MT",4.83695652173913,2.480107249810064,5.988215411318686,16.292779571345392,307,259,307,275,1148
603d5f09a6d90823aa53e44a,34620,"Muncie, IN",-0.7736452446664038,3.374147697532971,-0.6241469991012283,-1.1302245506898008,19,111.5,5,3,138.5
603d5f09a6d90823aa53e44b,34900,"Napa, CA",-0.10817168079916366,2.7512065340156,6.299623616033408,20.244789353081494,44,170.5,313,354,881.5
603d5f09a6d90823aa53e44c,39150,"Prescott Valley-Prescott, AZ",6.285437198797103,2.7935073860616866,1.3018800651421853,16.434077887793315,332,166,199,280,977
603d5f09a6d90823aa53e44d,40060,"Richmond, VA",3.951776453285858,2.3250779461316453,5.978145077401427,17.47255358590821,282,309,306,300,1197
603d5f09a6d90823aa53e44e,40420,"Rockford, IL",-1.1073557938330814,4.904241881079429,0.4689262817942178,12.608089439885983,16,41.5,179,171,407.5
603d5f09a6d90823aa53e44f,43620,"Sioux Falls, SD",7.794744847743744,2.100000000013478,8.199904807234649,21.40234240496858,351,347,350,368,1416
603d5f09a6d90823aa53e450,44300,"State College, PA",0.8098038611940759,2.3618147331506876,1.7151623801972007,13.930029068833976,184,305.5,210,210,909.5
603d5f09a6d90823aa53e451,44940,"Sumter, SC",0.05908903222132046,5.016061516399055,-0.032467053319756196,14.366705675556588,139,36,47,223,445
603d5f09a6d90823aa53e452,45820,"Topeka, KS",-0.4103996654725416,2.8163893989347706,-0.0006917590741496552,13.008724177569682,29,163,91,184,467
603d5f09a6d90823aa53e453,46520,"Urban Honolulu, HI",-0.03488743159754679,2.464124451788653,2.0451684336654985,14.971519364002322,54,269,219,243,785
603d5f09a6d90823aa53e454,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",0.38498480129752877,2.829510480139775,0.27286304886597246,11.079602316510325,173,157.5,168,142,640.5
603d5f09a6d90823aa53e455,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1.9761524862642024,2.624381171175938,6.506460246856527,13.78651702142824,220,214,321,204,959
603d5f09a6d90823aa53e456,48900,"Wilmington, NC",7.938615212430218,2.6936829181196225,9.241552763392479,16.887353358586317,353,192.5,361,288,1194.5
603d5f09a6d90823aa53e457,49020,"Winchester, VA-WV",4.700994550602564,2.5243718447650707,0.062476423990946814,13.80810227934963,304,248.5,132,205,889.5
603d5f09a6d90823aa53e458,10420,"Akron, OH",0.0012793558869561138,2.717637512062337,0,12.779356787059006,99,182.5,93.5,181,556
603d5f09a6d90823aa53e459,10740,"Albuquerque, NM",1.2920225965068224,3.177950359770203,0.4706249807199926,10.081636871069852,201,131,180,126,638
603d5f09a6d90823aa53e45a,14100,"Bloomsburg-Berwick, PA",0.034858283049258365,2.2826454362792052,0.9940655596532939,6.0427861025715215,130,318.5,191,86,725.5
603d5f09a6d90823aa53e45b,16740,"Charlotte-Concord-Gastonia, NC-SC",8.310304249373218,2.2826454362792052,9.3057652715127,21.280410555708727,360,318.5,363,366,1407.5
603d5f09a6d90823aa53e45c,16940,"Cheyenne, WY",0.005025125628140704,1.9873501126774376,6.73443632379658,4.5083644179005775,106,372.5,329,79,886.5
603d5f09a6d90823aa53e45d,17860,"Columbia, MO",2.301451196841089,2.391165297927129,5.813384094404558,16.185369923371066,232,284.5,303,273,1092.5
603d5f09a6d90823aa53e45e,18880,"Crestview-Fort Walton Beach-Destin, FL",10.015132948748109,2.529500798655019,1.9013740292184869,19.552999400586348,371,244.5,216,341,1172.5
603d5f09a6d90823aa53e45f,25260,"Hanford-Corcoran, CA",-0.19027069438995683,4.1371824187023325,1.106126712960118,1.0992390366798754,36,68,195,71,370
603d5f09a6d90823aa53e460,25540,"Hartford-East Hartford-Middletown, CT",-0.5517575652950467,2.5617611275796235,-0.016724259079227265,10.533206071888412,27,236,59,132,454
603d5f09a6d90823aa53e461,26980,"Iowa City, IA",2.312469310534069,2.1999999997116984,4.486459408585828,9.846618518074504,233,332,268,122,955
603d5f09a6d90823aa53e462,27780,"Johnstown, PA",-4.826717463438614,3.447113358214568,-1.4632372989184768,6.37529983346829,1,105,2,89,197
603d5f09a6d90823aa53e463,28140,"Kansas City, MO-KS",3.7646142938567837,2.7295199105935564,-0.010875475802066341,15.239001410217472,276,176,73,251,776
603d5f09a6d90823aa53e464,29020,"Kokomo, IN",0.035132777670091105,2.0625730799727795,-0.5159766256372,0.35681267613978723,131,365,7,60,563
603d5f09a6d90823aa53e465,29460,"Lakeland-Winter Haven, FL",9.79887606808715,3.939779136396374,7.616820982875545,18.07400880311674,370,76,340,310,1096
603d5f09a6d90823aa53e466,29940,"Lawrence, KS",4.042238199232776,2.5573779357975344,3.3998963689266213,15.006187363361583,284,238.5,244,246,1012.5
603d5f09a6d90823aa53e467,30140,"Lebanon, PA",3.1736404476948787,2.4674348113828106,2.380204017487213,13.817324541215362,261,264.5,225,206,956.5
603d5f09a6d90823aa53e468,30620,"Lima, OH",0.008793270217193774,2.2251601268069474,0.004704554008280015,0.06140494703563519,109,326,101,42,578
603d5f09a6d90823aa53e469,31140,"Louisville/Jefferson County, KY-IN",1.0336666909070213,2.616697931937238,-0.01038415401968215,14.46461969579792,193,219,74,227,713
603d5f09a6d90823aa53e46a,35300,"New Haven-Milford, CT",-0.0007019538886490547,3.374147697532971,2.2336613069402214,9.83839044571964,83,111.5,224,121,539.5
603d5f09a6d90823aa53e46b,36220,"Odessa, TX",4.088483543191977,2.3250779461316453,0.3835698059807098,0.7102448923822242,285,309,176,68,838
603d5f09a6d90823aa53e46c,39580,"Raleigh-Cary, NC",10.190935335080548,2.1629201628378265,11.18197283617475,23.883218030024437,375,339,378,376,1468
603d5f09a6d90823aa53e46d,39740,"Reading, PA",1.1767387525999373,2.2251601268069474,3.416318449837451,13.648726512152429,196,326,245,199,966
603d5f09a6d90823aa53e46e,44060,"Spokane-Spokane Valley, WA",5.5939886125578475,4.682347449831142,5.858914081362209,19.51127533703885,322,48.5,305,340,1015.5
603d5f09a6d90823aa53e46f,46340,"Tyler, TX",5.332307917044395,2.651206909962985,4.839442443556298,10.790084944670522,315,205,278,138,936
603d5f09a6d90823aa53e470,48140,"Wausau-Weston, WI",0.16351777566831002,2.3618147331506876,0.004619193673552345,17.207798692154228,158,305.5,100,294,857.5
603d5f09a6d90823aa53e471,15980,"Cape Coral-Fort Myers, FL",11.254812951852962,2.0862771153999753,2.7704865159897785,19.997590771891414,377,352,233,350,1312
603d5f09a6d90823aa53e472,16700,"Charleston-North Charleston, SC",8.253981314563122,2.0862771153999753,10.164065081740956,22.066769300650073,358,352,372,370,1452
603d5f09a6d90823aa53e473,20500,"Durham-Chapel Hill, NC",6.881947709923073,2.0625730799727795,0.38435302759995804,12.00531609857544,341,365,177,161,1044
603d5f09a6d90823aa53e474,22500,"Florence, SC",-0.0004880167487348166,4.727448120471204,-0.06700480059710606,17.700327615394766,85,46,30,302,463
603d5f09a6d90823aa53e475,24540,"Greeley, CO",12.514638265350147,2.480107249810064,10.722814790992954,23.741552641721604,380,259,375,375,1389
603d5f09a6d90823aa53e476,27740,"Johnson City, TN",0.022096843097682776,3.6397734430053212,-0.01766488778147604,13.719469398331116,124,91,54,201,470
603d5f09a6d90823aa53e477,28700,"Kingsport-Bristol, TN-VA",-0.06152303695939479,2.7935073860616866,-0.0031483766969750394,11.74859618817507,50,166,84,156,456
603d5f09a6d90823aa53e478,33140,"Michigan City-La Porte, IN",0,3.3777049024201253,-0.04855456786434601,7.995922367982046,90.5,107.5,38,99,335
603d5f09a6d90823aa53e479,33780,"Monroe, MI",-0.12159468438538207,2.7512065340156,-0.7019429086434303,8.148467312446819,42,170.5,4,101,317.5
603d5f09a6d90823aa53e47a,35380,"New Orleans-Metairie, LA",0.524348106695631,4.0776559537372785,-0.013610236842425053,-0.1425684624166179,174,69.5,67,22,332.5
603d5f09a6d90823aa53e47b,35660,"Niles, MI",-0.6362409632270977,3.055985753162684,-0.0011972319996168858,12.770786586308144,23,137.5,88,180,428.5
603d5f09a6d90823aa53e47c,35980,"Norwich-New London, CT",-1.5633130472161263,3.839767724422232,0.005980861244019139,9.037345105684633,11,81.5,104,114,310.5
603d5f09a6d90823aa53e47d,36100,"Ocala, FL",5.368196750907464,4.139772426569411,6.48751169698987,15.068748320556539,316,66,319,247,948
603d5f09a6d90823aa53e47e,36500,"Olympia-Lacey-Tumwater, WA",7.317165514772696,3.177950359770203,7.642230938924454,18.472040336000937,347,131,342,322,1142
603d5f09a6d90823aa53e47f,36540,"Omaha-Council Bluffs, NE-IA",4.668531621731501,2.364142408218023,5.067728567528844,16.989338009673745,303,303,290,292,1188
603d5f09a6d90823aa53e480,36780,"Oshkosh-Neenah, WI",1.5694532508856534,2.164046150084965,-0.0017240487560988224,12.386398209605705,209,336,87,167,799
603d5f09a6d90823aa53e481,41660,"San Angelo, TX",1.0284609143877994,2.08767906783529,0.018729347549799998,1.8825424426801165,192,348.5,115,73,728.5
603d5f09a6d90823aa53e482,45460,"Terre Haute, IN",0.06814511152725536,3.177950359770203,-0.007649771599676523,-0.09403168321131138,142,131,76,23,372
603d5f09a6d90823aa53e483,46540,"Utica-Rome, NY",-1.3917721300734507,2.6936829181196225,0.03742420013701063,12.189129159810644,12,192.5,123,164,491.5
603d5f09a6d90823aa53e484,48300,"Wenatchee, WA",4.458297755929337,3.768607786989399,6.313117528249358,16.342856995691058,293,84,314,277,968
603d5f09a6d90823aa53e485,49620,"York-Hanover, PA",1.706015703984786,2.851207029138685,-0.0008225307626505231,11.017255771881402,214,152,90,140,596
603d5f09a6d90823aa53e486,12540,"Bakersfield, CA",3.283929606910449,6.293141213286563,7.855753818865449,0.5170268594921289,263,9,346,62,680
603d5f09a6d90823aa53e487,15680,"California-Lexington Park, MD",2.272927495374857,2.7295199105935564,6.360539455877549,14.32250574757897,231,176,315,222,944
603d5f09a6d90823aa53e488,16180,"Carson City, NV",-0.2539523571070892,5.150877240259954,0.5164319248826291,-0.20977680121471548,32,25.5,182,15,254.5
603d5f09a6d90823aa53e489,16300,"Cedar Rapids, IA",2.68686454335023,2.380151946486333,-0.049334526036160585,10.603981079392536,243,293,37,134,707
603d5f09a6d90823aa53e48a,17020,"Chico, CA",0.032392579818054074,5.150877240259954,1.816800770175144,18.126866215777298,128,25.5,213,311,677.5
603d5f09a6d90823aa53e48b,19060,"Cumberland, MD-WV",0.0842892973150775,5.133493799639155,-0.023113613918598053,9.460369186521678,146,27.5,52,119,344.5
603d5f09a6d90823aa53e48c,21820,"Fairbanks, AK",-0.14248985534182076,2.6936829181196225,-0.08550808906522557,-0.237806041016272,40,192.5,22,13,267.5
603d5f09a6d90823aa53e48d,25420,"Harrisburg-Carlisle, PA",2.7573748877480573,2.3907516185187947,3.6611264683150324,14.279121166751146,247,288.5,248,220,1003.5
603d5f09a6d90823aa53e48e,25620,"Hattiesburg, MS",0.19840212260658932,2.778008430944714,-0.005148270181219111,8.731898093529976,161,169,82,110,522
603d5f09a6d90823aa53e48f,28420,"Kennewick-Richland, WA",7.417593420824266,5.196048089273235,9.29447374169189,0.04553690250965291,349,22,362,40,773
603d5f09a6d90823aa53e490,34580,"Mount Vernon-Anacortes, WA",5.39530203939476,4.946350062871868,5.040085293751125,0.005988942772562775,317,38.5,287,38,680.5
603d5f09a6d90823aa53e491,34940,"Naples-Marco Island, FL",9.1820775158352,3.055985753162684,1.801813129471527,20.42462553084222,366,137.5,212,356,1071.5
603d5f09a6d90823aa53e492,40380,"Rochester, NY",-0.0004674452434641806,2.817713657169429,-0.01718044744516197,10.464097391518086,86,160.5,56,130,432.5
603d5f09a6d90823aa53e493,41180,"St. Louis, MO-IL",0.07412882576800746,2.817713657169429,0.0006617984040731485,11.20903516690356,143,160.5,96,145,544.5
603d5f09a6d90823aa53e494,41420,"Salem, OR",0.008066318969908021,3.5741914573932503,6.060827921238953,20.161625060992932,108,94,308,352,862
603d5f09a6d90823aa53e495,42220,"Santa Rosa-Petaluma, CA",0.03944685396167789,2.651206909962985,-0.016923121134423864,19.74242150658643,133,205,57,344,739
603d5f09a6d90823aa53e496,45780,"Toledo, OH",-0.6587557804729081,2.161534646578859,0.0072113113147961195,0.13087934709520205,22,340.5,107,51,520.5
603d5f09a6d90823aa53e497,49420,"Yakima, WA",1.2069852076548693,4.775574194701116,5.030170772430358,17.745684664761136,198,43,286,304,831
603d5f09a6d90823aa53e498,49740,"Yuma, AZ",0.1506172031040241,15.55113703922209,1.0011391517700667,15.507076891286953,155,2,192,260,609
603d5f09a6d90823aa53e499,10540,"Albany-Lebanon, OR",5.275570524628321,4.547021087740138,4.230128973038568,19.005552527650075,312,56.5,263,329,960.5
603d5f09a6d90823aa53e49a,12420,"Austin-Round Rock-Georgetown, TX",12.326662275272184,2.599999999345746,13.052881345975425,24.110504978276058,379,222.5,380,377,1358.5
603d5f09a6d90823aa53e49b,13460,"Bend, OR",11.824454201485137,3.3723140622535985,10.857844863337949,27.661011913148513,378,117.5,376,384,1255.5
603d5f09a6d90823aa53e49c,13980,"Blacksburg-Christiansburg, VA",0.5879508867015657,2.529500798655019,2.687612168479826,13.113737557054868,178,244.5,232,188,842.5
603d5f09a6d90823aa53e49d,15260,"Brunswick, GA",3.0560957745055943,3.9601769646118825,3.550851297986664,14.20657882465259,257,74.5,247,217,795.5
603d5f09a6d90823aa53e49e,16020,"Cape Girardeau, MO-IL",0.0640727535782566,2.06286250850768,1.860337980158539,11.707714276596766,140,359.5,214,153,866.5
603d5f09a6d90823aa53e49f,17460,"Cleveland-Elyria, OH",0.0029290453411337067,2.4110547047150437,-0.0325536073786226,13.777257904713549,104,276.5,46,202,628.5
603d5f09a6d90823aa53e4a0,17900,"Columbia, SC",4.198546574383403,2.6936829181196225,5.618116402443381,15.920587559760492,290,192.5,299,269,1050.5
603d5f09a6d90823aa53e4a1,18140,"Columbus, OH",5.1713942281640755,2.2905560341871745,5.731631979509284,14.705644658872249,311,316,301,233,1161
603d5f09a6d90823aa53e4a2,19300,"Daphne-Fairhope-Foley, AL",10.161982493706157,2.6936829181196225,0.1932488392521019,19.30856963754597,374,192.5,152,335,1053.5
603d5f09a6d90823aa53e4a3,22180,"Fayetteville, NC",3.113424805256693,5.3044001066494975,1.3185503913912888,8.249314044770369,258,16,201,102,577
603d5f09a6d90823aa53e4a4,22660,"Fort Collins, CO",8.85432573361091,2.5000000000400844,8.718584157366571,22.53062596418198,364,253.5,355,372,1344.5
603d5f09a6d90823aa53e4a5,24220,"Grand Forks, ND-MN",-0.017854485939592324,2.3999999993327674,0.2311450677518028,8.34090932659502,61,282,162,106,611
603d5f09a6d90823aa53e4a6,25060,"Gulfport-Biloxi, MS",2.9968994289681925,3.7233810390434012,0.012552957790679428,0.7102208741873001,255,85,110,67,517
603d5f09a6d90823aa53e4a7,26820,"Idaho Falls, ID",6.603972810664555,2.599999999345746,8.446164427153372,19.792258333989874,337,222.5,354,348,1261.5
603d5f09a6d90823aa53e4a8,27900,"Joplin, MO",1.7988015415116614,2.3674245410888264,-0.040021344717182494,11.663990344658446,215,300.5,44,150,709.5
603d5f09a6d90823aa53e4a9,29200,"Lafayette-West Lafayette, IN",3.8115552656200378,2.2640319851049666,-0.0885873721351071,18.34209686546652,278,321.5,21,318,938.5
603d5f09a6d90823aa53e4aa,30340,"Lewiston-Auburn, ME",0.03878940125788487,2.164046150084965,0.017216552933074565,12.319254234230225,132,336,113,166,747
