,GeoFips,GeoName,prediction_2024,employment_prediction_2024_rank
309,41700,"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",3.337921567455453,350.0
310,41740,"San Diego-Chula Vista-Carlsbad, CA (Metropolitan Statistical Area)",2.420909587749577,299.0
311,41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",4.795957779977016,378.0
312,41940,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",6.252163738952504,384.0
313,42020,"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",1.9735023382669539,258.0
314,42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",2.9050605174953716,334.0
315,42140,"Santa Fe, NM (Metropolitan Statistical Area)",-0.7792083826360283,23.0
316,42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",2.336150497272797,295.0
317,42220,"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",3.0811522621148697,342.0
318,42340,"Savannah, GA (Metropolitan Statistical Area)",2.483149503013408,306.0
319,42540,"Scranton--Wilkes-Barre, PA (Metropolitan Statistical Area)",0.9003632380832443,149.0
320,42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",3.8007228505634316,367.0
321,42680,"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",1.5923828840653584,224.0
322,42700,"Sebring-Avon Park, FL (Metropolitan Statistical Area)",-0.5007677036838345,34.0
323,43100,"Sheboygan, WI (Metropolitan Statistical Area)",1.015119428656348,164.0
324,43300,"Sherman-Denison, TX (Metropolitan Statistical Area)",2.8558441861658252,327.0
325,43340,"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",-0.911849893386659,17.0
326,43420,"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",-2.1832948037371693,4.0
327,43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",1.0807302752899943,170.0
328,43620,"Sioux Falls, SD (Metropolitan Statistical Area)",2.0272392419776395,265.0
329,43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",1.9436642003298914,256.0
330,43900,"Spartanburg, SC (Metropolitan Statistical Area)",5.219374338069088,381.0
331,44060,"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",2.1391862364361884,278.0
332,44100,"Springfield, IL (Metropolitan Statistical Area)",0.8687675360963283,147.0
333,44140,"Springfield, MA (Metropolitan Statistical Area)",2.286094651542129,291.0
334,44180,"Springfield, MO (Metropolitan Statistical Area)",1.1879753004998275,184.0
335,44220,"Springfield, OH (Metropolitan Statistical Area)",0.7295566957000403,128.0
336,44300,"State College, PA (Metropolitan Statistical Area)",-0.5182288638892487,33.0
337,44420,"Staunton, VA (Metropolitan Statistical Area) *",1.238943666491565,186.0
338,44700,"Stockton, CA (Metropolitan Statistical Area)",3.442384505460268,358.0
339,44940,"Sumter, SC (Metropolitan Statistical Area)",1.0800054106508128,168.0
340,45060,"Syracuse, NY (Metropolitan Statistical Area)",0.6967379635703423,124.0
341,45220,"Tallahassee, FL (Metropolitan Statistical Area)",2.4230853632301432,301.0
342,45300,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",3.4162128798390086,354.0
343,45460,"Terre Haute, IN (Metropolitan Statistical Area)",-0.155969336123839,51.0
344,45500,"Texarkana, TX-AR (Metropolitan Statistical Area)",0.12144696329583837,67.0
345,45540,"The Villages, FL (Metropolitan Statistical Area)",-0.8712373871696855,20.0
346,45780,"Toledo, OH (Metropolitan Statistical Area)",1.6415225463065042,227.0
347,45820,"Topeka, KS (Metropolitan Statistical Area)",0.8212583088637473,139.0
348,45940,"Trenton-Princeton, NJ (Metropolitan Statistical Area)",2.0371507271217695,268.0
349,46060,"Tucson, AZ (Metropolitan Statistical Area)",1.0151784213787423,165.0
350,46140,"Tulsa, OK (Metropolitan Statistical Area)",1.753603734118343,243.0
351,46220,"Tuscaloosa, AL (Metropolitan Statistical Area)",2.032280197479878,267.0
352,46300,"Twin Falls, ID (Metropolitan Statistical Area)",1.8053851797784652,244.0
353,46340,"Tyler, TX (Metropolitan Statistical Area)",0.7965406868496814,136.0
354,46520,"Urban Honolulu, HI (Metropolitan Statistical Area)",0.2983732774399641,80.0
355,46540,"Utica-Rome, NY (Metropolitan Statistical Area)",0.2872664994912242,78.0
356,46660,"Valdosta, GA (Metropolitan Statistical Area)",0.26285251422945066,75.0
357,46700,"Vallejo, CA (Metropolitan Statistical Area)",2.6507241762064098,316.0
358,47020,"Victoria, TX (Metropolitan Statistical Area)",0.31668240693601746,83.0
359,47220,"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",-0.20316318009734857,49.0
360,47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area) *",0.9769948821007901,159.0
361,47300,"Visalia, CA (Metropolitan Statistical Area)",1.72012349088304,239.0
362,47380,"Waco, TX (Metropolitan Statistical Area)",2.081417337721035,273.0
363,47460,"Walla Walla, WA (Metropolitan Statistical Area)",1.2627848963364272,191.0
364,47580,"Warner Robins, GA (Metropolitan Statistical Area)",1.131342040968704,176.0
365,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",1.6790944156535978,232.0
366,47940,"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",-0.11758849516100156,55.0
367,48060,"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",-2.4571724651155478,3.0
368,48140,"Wausau-Weston, WI (Metropolitan Statistical Area)",0.4831611555734412,106.0
369,48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",-0.5627316434730005,30.0
370,48300,"Wenatchee, WA (Metropolitan Statistical Area)",1.4828670031231508,208.0
371,48540,"Wheeling, WV-OH (Metropolitan Statistical Area)",-0.2700928781320897,47.0
372,48620,"Wichita, KS (Metropolitan Statistical Area)",1.511791256743038,211.0
373,48660,"Wichita Falls, TX (Metropolitan Statistical Area)",0.9470653643064963,155.0
374,48700,"Williamsport, PA (Metropolitan Statistical Area)",-0.032101223560372816,60.0
375,48900,"Wilmington, NC (Metropolitan Statistical Area)",2.3865907157512902,297.0
376,49020,"Winchester, VA-WV (Metropolitan Statistical Area) *",1.612672257210182,225.0
377,49180,"Winston-Salem, NC (Metropolitan Statistical Area)",2.105351429794297,275.0
378,49340,"Worcester, MA-CT (Metropolitan Statistical Area)",2.3212776725551976,294.0
379,49420,"Yakima, WA (Metropolitan Statistical Area)",1.8809747493973248,253.0
380,49620,"York-Hanover, PA (Metropolitan Statistical Area)",0.8442617721031995,145.0
381,49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",0.28499444951978603,77.0
382,49700,"Yuba City, CA (Metropolitan Statistical Area)",2.833319315699356,326.0
383,49740,"Yuma, AZ (Metropolitan Statistical Area)",0.2368936156704251,74.0
